Column1,Method,NumSimulationScenario,Distribution,TravelCov,ServiceCov,NewPatients,ActiveAides,TotalSolvingTime,AcceptedPatients,AllowedDelay,Overtime,AssignedServiceLevel/NumberStd,Scenario,ApproximationTCov,ApproximationSCov,AverageTotalLateness,AverageTotalOvertime,AverageRunLateness,AverageRunOvertime,MaximumTotalLateness,RealServiceLevel,MeanServiceLevel,MinServiceLevel,TotalAccpetedNewPatient,FractionOnTimeServedPatient,OnTimeNewPatient,OnTimeOldPatient,OnTimeTotalPatient,TotalScheduledPatient
48,EVT,10000,normal,0.25,0.1,8,8,25.523417,59,1,3,2.05,0,0.25,0.1,0.0424,0,0.0701,0,15,"[(34, 0.9848), (35, 1.0), (36, 0.9927), (43, 0.9991), (44, 0.9919), (50, 0.9961), (52, 0.994), (53, 0.9875), (54, 0.9954), (56, 0.9907), (57, 0.9999), (58, 0.9898), (59, 1.0)]",0.993992308,0.9848,7,1,7,6,13,13
49,EVT,10000,normal,0.25,0.1,8,8,25.27203298,59,1,3,2.05,0,0.25,0.1,0.0424,0,0.0701,0,15,"[(34, 0.9848), (35, 1.0), (36, 0.9927), (43, 0.9991), (44, 0.9919), (50, 0.9961), (52, 0.994), (53, 0.9875), (54, 0.9954), (56, 0.9907), (57, 0.9999), (58, 0.9898), (59, 1.0)]",0.993992308,0.9848,7,1,7,6,13,13
50,Scenario,10000,normal,0.25,0.1,8,8,23.67225099,59,1,3,0.98,50,0,0,1.7394,0.195,0.2137,0.0318,75,"[(32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 0.9788), (36, 0.9484), (43, 1.0), (44, 0.9763), (45, 0.9988), (50, 0.955), (52, 0.9686), (53, 1.0), (54, 1.0), (56, 0.99), (57, 1.0), (58, 0.9679), (59, 1.0)]",0.98119375,0.9476,7,0.6875,5,6,11,16
51,Deterministic ,10000,normal,0.25,0.1,10,8,6.171175957,59,1,3,0.98,0,0,0,13.5575,0.2883,0.9853,0.1363,91,"[(30, 0.4396), (31, 0.6712), (32, 0.6361), (33, 0.7899), (34, 1.0), (35, 1.0), (36, 0.6723), (43, 0.845), (44, 0.7883), (45, 0.9796), (49, 0.4982), (50, 0.9065), (52, 0.5544), (53, 0.5538000000000001), (54, 0.6945), (55, 0.692), (56, 1.0), (57, 0.9987), (58, 0.5755), (59, 0.7796)]",0.75376,0.4396,9,0.25,2,3,5,20
52,Scenario,10000,normal,0.25,0.1,14,8,382.2060311,58,1,3,0.98,50,0,0,1.9028,0.2086,0.2651,0.0345,55,"[(30, 0.9941), (31, 0.9853), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 0.9788), (36, 0.9484), (43, 1.0), (44, 0.9763), (45, 0.9988), (46, 1.0), (47, 1.0), (48, 0.9998), (49, 0.9996), (50, 0.9035), (52, 0.9686), (53, 1.0), (54, 1.0), (56, 1.0), (57, 1.0), (58, 1.0), (59, 1.0)]",0.984931818,0.9035,12,0.818181818,10,8,18,22
53,Deterministic ,10000,normal,0.25,0.1,10,8,6.154489994,59,1,3,0.98,0,0,0,13.5575,0.2883,0.9853,0.1363,91,"[(30, 0.4396), (31, 0.6712), (32, 0.6361), (33, 0.7899), (34, 1.0), (35, 1.0), (36, 0.6723), (43, 0.845), (44, 0.7883), (45, 0.9796), (49, 0.4982), (50, 0.9065), (52, 0.5544), (53, 0.5538000000000001), (54, 0.6945), (55, 0.692), (56, 1.0), (57, 0.9987), (58, 0.5755), (59, 0.7796)]",0.75376,0.4396,9,0.25,2,3,5,20
54,Scenario,10000,normal,0.25,0.1,16,8,511.4076011,58,1,3,0.98,50,0,0,1.5828,0.2812,0.2546,0.0472,55,"[(30, 0.9997), (31, 0.9774), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 1.0), (36, 1.0), (43, 1.0), (45, 0.9988), (46, 0.9864), (47, 0.9927), (48, 0.9997), (49, 0.9889), (50, 0.9836), (51, 0.9533), (52, 0.9686), (53, 0.9297), (54, 1.0), (56, 0.9873), (57, 1.0), (58, 0.998), (59, 1.0)]",0.985427273,0.9297,14,0.818181818,11,7,18,22
55,Scenario,10000,normal,0.25,0.1,10,8,43.40964484,58,1,3,0.98,50,0,0,1.0171,0.1967,0.1587,0.0321,38,"[(32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 0.9788), (36, 0.9484), (43, 1.0), (44, 1.0), (45, 0.9988), (50, 1.0), (52, 0.9686), (53, 1.0), (54, 1.0), (56, 0.9996), (57, 1.0), (58, 0.9992), (59, 1.0)]",0.98804375,0.9476,8,0.8125,7,6,13,16
56,Scenario,10000,normal,0.25,0.1,10,8,306.847928,57,1,3,0.98,100,0,0,0.2467,0.0384,0.066,0.0075,15,"[(30, 0.9983), (31, 0.9774), (34, 0.9997), (43, 1.0), (44, 0.9763), (49, 0.9798), (50, 1.0), (52, 1.0), (54, 0.9999), (56, 1.0), (57, 1.0), (58, 1.0), (59, 1.0)]",0.994723077,0.9763,7,1,7,6,13,13
57,Scenario,10000,normal,0.25,0.1,12,8,67.01066995,58,1,3,0.98,50,0,0,0.806,0.016,0.156,0.0029,20,"[(30, 0.9924), (31, 1.0), (34, 0.9476), (35, 1.0), (36, 1.0), (43, 1.0), (44, 1.0), (47, 0.9927), (48, 0.9997), (49, 1.0), (50, 0.9884), (52, 0.9997), (53, 0.9297), (54, 0.9803), (56, 1.0), (57, 1.0), (58, 0.9983), (59, 1.0)]",0.990488889,0.9297,10,0.888888889,9,7,16,18
58,EVT,10000,normal,0.25,0.1,14,8,174.528523,58,1,3,2.05,0,0.25,0.1,0.0507,0.005,0.0895,0.0069,15,"[(30, 0.9872), (31, 0.9944), (34, 1.0), (35, 1.0), (36, 0.9925), (43, 0.9991), (44, 0.9919), (46, 1.0), (47, 0.9888), (48, 0.9986), (49, 0.988), (50, 1.0), (52, 0.9947), (53, 0.998), (54, 0.9866), (56, 0.9896), (57, 0.9999), (58, 1.0), (59, 0.9929)]",0.994852632,0.9866,12,1,12,7,19,19
59,Scenario,10000,normal,0.25,0.1,8,8,444.5856991,57,1,3,0.98,500,0,0,0.2293,0.01,0.0602,0.0019,25,"[(30, 0.9997), (31, 0.9774), (34, 1.0), (43, 1.0), (44, 1.0), (49, 0.9798), (50, 1.0), (52, 0.9905), (54, 1.0), (56, 1.0), (57, 1.0), (58, 0.9883)]",0.994641667,0.9774,5,1,5,7,12,12
60,Scenario,10000,normal,0.25,0.1,12,8,1423.163303,57,1,3,0.98,500,0,0,0.3389,0.0672,0.0767,0.0125,30,"[(30, 0.9997), (31, 1.0), (34, 1.0), (35, 1.0), (36, 0.9997), (43, 1.0), (44, 0.9999), (47, 0.9928), (48, 1.0), (49, 1.0), (50, 0.9712), (52, 1.0), (53, 0.9905), (54, 0.9963), (56, 0.994), (57, 1.0), (58, 0.9799)]",0.995529412,0.9712,9,0.941176471,8,8,16,17
61,Deterministic ,10000,normal,0.25,0.1,10,8,6.458598137,59,1,3,0.98,0,0,0,13.5575,0.2883,0.9853,0.1363,91,"[(30, 0.4396), (31, 0.6712), (32, 0.6361), (33, 0.7899), (34, 1.0), (35, 1.0), (36, 0.6723), (43, 0.845), (44, 0.7883), (45, 0.9796), (49, 0.4982), (50, 0.9065), (52, 0.5544), (53, 0.5538000000000001), (54, 0.6945), (55, 0.692), (56, 1.0), (57, 0.9987), (58, 0.5755), (59, 0.7796)]",0.75376,0.4396,9,0.25,2,3,5,20
62,Scenario,10000,normal,0.25,0.1,18,8,790.976135,59,1,3,0.98,50,0,0,1.3041,0.3796,0.2282,0.0628,40,"[(30, 0.998), (31, 0.9998), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 1.0), (36, 1.0), (42, 0.984), (43, 0.9767), (45, 0.9988), (46, 0.9979), (47, 0.9986), (48, 0.9997), (49, 0.9772), (50, 0.9978), (51, 0.952), (52, 0.9686), (53, 0.9892), (54, 0.9963), (55, 0.9991), (56, 0.9917), (57, 0.997), (58, 0.9885), (59, 1.0)]",0.988591667,0.9476,17,0.875,15,6,21,24
63,EVT,10000,normal,0.25,0.1,14,8,174.315676,58,1,3,2.05,0,0.25,0.1,0.0507,0.005,0.0895,0.0069,15,"[(30, 0.9872), (31, 0.9944), (34, 1.0), (35, 1.0), (36, 0.9925), (43, 0.9991), (44, 0.9919), (46, 1.0), (47, 0.9888), (48, 0.9986), (49, 0.988), (50, 1.0), (52, 0.9947), (53, 0.998), (54, 0.9866), (56, 0.9896), (57, 0.9999), (58, 1.0), (59, 0.9929)]",0.994852632,0.9866,12,1,12,7,19,19
64,Deterministic ,10000,normal,0.25,0.1,12,8,34.86314797,59,1,3,0.98,0,0,0,9.0218,0.1758,0.9728,0.0872,69,"[(30, 0.4396), (31, 0.6712), (34, 1.0), (35, 1.0), (36, 0.6612), (43, 0.7692), (44, 0.7883), (47, 0.8421), (48, 0.8396), (49, 0.4982), (50, 0.6649), (52, 0.9957), (53, 0.5538000000000001), (54, 1.0), (55, 0.6496), (56, 0.8468), (57, 0.9987), (58, 0.7024), (59, 0.9773)]",0.784136842,0.4396,11,0.315789474,4,2,6,19
65,Scenario,10000,normal,0.25,0.1,14,8,2897.400125,58,1,3,0.98,300,0,0,0.3595,0.1623,0.0769,0.0295,30,"[(30, 1.0), (31, 0.9774), (34, 0.9964), (35, 1.0), (36, 0.9993), (43, 1.0), (44, 0.9999), (46, 0.9951), (47, 0.9928), (48, 1.0), (49, 0.9973), (50, 1.0), (52, 1.0), (53, 0.9905), (54, 0.9935), (56, 0.9914), (57, 1.0), (58, 0.9799), (59, 1.0)]",0.995447368,0.9774,12,1,12,7,19,19
66,Deterministic ,10000,normal,0.25,0.1,12,8,25.094383,59,1,3,0.98,0,0,0,9.0218,0.1758,0.9728,0.0872,69,"[(30, 0.4396), (31, 0.6712), (34, 1.0), (35, 1.0), (36, 0.6612), (43, 0.7692), (44, 0.7883), (47, 0.8421), (48, 0.8396), (49, 0.4982), (50, 0.6649), (52, 0.9957), (53, 0.5538000000000001), (54, 1.0), (55, 0.6496), (56, 0.8468), (57, 0.9987), (58, 0.7024), (59, 0.9773)]",0.784136842,0.4396,11,0.315789474,4,2,6,19
67,Deterministic ,10000,normal,0.25,0.1,8,8,4.689583063,60,1,3,0.98,0,0,0,10.0032,0.1726,0.9786,0.0879,81,"[(30, 0.49870000000000003), (31, 0.6712), (34, 1.0), (35, 1.0), (36, 0.6464), (43, 0.7692), (44, 0.7883), (47, 0.7806), (48, 1.0), (49, 0.4488), (50, 0.9065), (52, 0.9699), (53, 0.5538000000000001), (54, 0.6945), (55, 0.7128), (56, 0.5905), (57, 0.8009), (58, 0.6698999999999999), (59, 0.9773)]",0.762068421,0.4488,8,0.210526316,1,3,4,19
68,Scenario,10000,normal,0.25,0.1,12,8,68.23053384,58,1,3,0.98,50,0,0,0.806,0.016,0.156,0.0029,20,"[(30, 0.9924), (31, 1.0), (34, 0.9476), (35, 1.0), (36, 1.0), (43, 1.0), (44, 1.0), (47, 0.9927), (48, 0.9997), (49, 1.0), (50, 0.9884), (52, 0.9997), (53, 0.9297), (54, 0.9803), (56, 1.0), (57, 1.0), (58, 0.9983), (59, 1.0)]",0.990488889,0.9297,10,0.888888889,9,7,16,18
69,Scenario,10000,normal,0.25,0.1,10,8,44.27828717,58,1,3,0.98,50,0,0,1.0171,0.1967,0.1587,0.0321,38,"[(32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 0.9788), (36, 0.9484), (43, 1.0), (44, 1.0), (45, 0.9988), (50, 1.0), (52, 0.9686), (53, 1.0), (54, 1.0), (56, 0.9996), (57, 1.0), (58, 0.9992), (59, 1.0)]",0.98804375,0.9476,8,0.8125,7,6,13,16
70,Scenario,10000,normal,0.25,0.1,10,8,305.2770219,57,1,3,0.98,100,0,0,0.2467,0.0384,0.066,0.0075,15,"[(30, 0.9983), (31, 0.9774), (34, 0.9997), (43, 1.0), (44, 0.9763), (49, 0.9798), (50, 1.0), (52, 1.0), (54, 0.9999), (56, 1.0), (57, 1.0), (58, 1.0), (59, 1.0)]",0.994723077,0.9763,7,1,7,6,13,13
71,Scenario,10000,normal,0.25,0.1,14,8,714.641556,58,1,3,0.98,100,0,0,0.5991,0.2219,0.1333,0.0428,30,"[(30, 0.9941), (31, 1.0), (34, 0.9964), (35, 1.0), (36, 1.0), (43, 1.0), (44, 0.9763), (46, 1.0), (47, 0.9928), (48, 0.9997), (49, 0.9984), (50, 0.9998), (52, 0.9617), (53, 0.9905), (54, 0.9737), (56, 0.9912), (57, 1.0), (58, 0.9799), (59, 1.0)]",0.992342105,0.9617,12,0.894736842,10,7,17,19
72,Scenario,10000,normal,0.25,0.1,16,8,485.3609459,58,1,3,0.98,50,0,0,1.5828,0.2812,0.2546,0.0472,55,"[(30, 0.9997), (31, 0.9774), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 1.0), (36, 1.0), (43, 1.0), (45, 0.9988), (46, 0.9864), (47, 0.9927), (48, 0.9997), (49, 0.9889), (50, 0.9836), (51, 0.9533), (52, 0.9686), (53, 0.9297), (54, 1.0), (56, 0.9873), (57, 1.0), (58, 0.998), (59, 1.0)]",0.985427273,0.9297,14,0.818181818,11,7,18,22
73,Scenario,10000,normal,0.25,0.1,14,8,358.52582,58,1,3,0.98,50,0,0,1.9028,0.2086,0.2651,0.0345,55,"[(30, 0.9941), (31, 0.9853), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 0.9788), (36, 0.9484), (43, 1.0), (44, 0.9763), (45, 0.9988), (46, 1.0), (47, 1.0), (48, 0.9998), (49, 0.9996), (50, 0.9035), (52, 0.9686), (53, 1.0), (54, 1.0), (56, 1.0), (57, 1.0), (58, 1.0), (59, 1.0)]",0.984931818,0.9035,12,0.818181818,10,8,18,22
74,Scenario,10000,normal,0.25,0.1,16,8,7196.025163,57,1,3,0.98,500,0,0,0.3743,0.1358,0.0819,0.0268,20,"[(30, 0.9997), (31, 1.0), (32, 0.9977), (33, 1.0), (34, 0.9986), (35, 1.0), (36, 0.9997), (43, 0.9949), (45, 1.0), (46, 0.9927), (47, 0.9928), (48, 1.0), (49, 1.0), (50, 0.9991), (52, 0.9819), (53, 0.9999), (54, 0.9748), (55, 1.0), (56, 0.9978), (57, 1.0), (58, 0.9839)]",0.995880952,0.9748,13,0.952380952,12,8,20,21
75,Deterministic ,10000,normal,0.25,0.1,12,8,25.90840006,59,1,3,0.98,0,0,0,9.0218,0.1758,0.9728,0.0872,69,"[(30, 0.4396), (31, 0.6712), (34, 1.0), (35, 1.0), (36, 0.6612), (43, 0.7692), (44, 0.7883), (47, 0.8421), (48, 0.8396), (49, 0.4982), (50, 0.6649), (52, 0.9957), (53, 0.5538000000000001), (54, 1.0), (55, 0.6496), (56, 0.8468), (57, 0.9987), (58, 0.7024), (59, 0.9773)]",0.784136842,0.4396,11,0.315789474,4,2,6,19
76,Deterministic ,10000,normal,0.25,0.1,8,8,4.778098106,60,1,3,0.98,0,0,0,10.0032,0.1726,0.9786,0.0879,81,"[(30, 0.49870000000000003), (31, 0.6712), (34, 1.0), (35, 1.0), (36, 0.6464), (43, 0.7692), (44, 0.7883), (47, 0.7806), (48, 1.0), (49, 0.4488), (50, 0.9065), (52, 0.9699), (53, 0.5538000000000001), (54, 0.6945), (55, 0.7128), (56, 0.5905), (57, 0.8009), (58, 0.6698999999999999), (59, 0.9773)]",0.762068421,0.4488,8,0.210526316,1,3,4,19
77,Scenario,10000,normal,0.25,0.1,18,8,744.9167411,59,1,3,0.98,50,0,0,1.3041,0.3796,0.2282,0.0628,40,"[(30, 0.998), (31, 0.9998), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 1.0), (36, 1.0), (42, 0.984), (43, 0.9767), (45, 0.9988), (46, 0.9979), (47, 0.9986), (48, 0.9997), (49, 0.9772), (50, 0.9978), (51, 0.952), (52, 0.9686), (53, 0.9892), (54, 0.9963), (55, 0.9991), (56, 0.9917), (57, 0.997), (58, 0.9885), (59, 1.0)]",0.988591667,0.9476,17,0.875,15,6,21,24
78,Scenario,10000,normal,0.25,0.1,12,8,1289.639253,57,1,3,0.98,500,0,0,0.3389,0.0672,0.0767,0.0125,30,"[(30, 0.9997), (31, 1.0), (34, 1.0), (35, 1.0), (36, 0.9997), (43, 1.0), (44, 0.9999), (47, 0.9928), (48, 1.0), (49, 1.0), (50, 0.9712), (52, 1.0), (53, 0.9905), (54, 0.9963), (56, 0.994), (57, 1.0), (58, 0.9799)]",0.995529412,0.9712,9,0.941176471,8,8,16,17
79,Scenario,10000,normal,0.25,0.1,8,8,523.4752121,57,1,3,0.98,500,0,0,0.2293,0.01,0.0602,0.0019,25,"[(30, 0.9997), (31, 0.9774), (34, 1.0), (43, 1.0), (44, 1.0), (49, 0.9798), (50, 1.0), (52, 0.9905), (54, 1.0), (56, 1.0), (57, 1.0), (58, 0.9883)]",0.994641667,0.9774,5,1,5,7,12,12
80,Scenario,10000,normal,0.25,0.1,10,8,391.1991899,58,1,3,0.98,300,0,0,0.1746,0.0215,0.0368,0.0055,20,"[(34, 0.9997), (35, 0.9996), (36, 0.9993), (43, 1.0), (44, 1.0), (50, 1.0), (52, 0.9905), (53, 1.0), (54, 0.9964), (56, 0.9926), (57, 1.0), (58, 0.9812), (59, 1.0)]",0.996869231,0.9812,8,1,8,5,13,13
81,Scenario,10000,normal,0.25,0.1,14,8,2215.251625,58,1,3,0.98,300,0,0,0.3595,0.1623,0.0769,0.0295,30,"[(30, 1.0), (31, 0.9774), (34, 0.9964), (35, 1.0), (36, 0.9993), (43, 1.0), (44, 0.9999), (46, 0.9951), (47, 0.9928), (48, 1.0), (49, 0.9973), (50, 1.0), (52, 1.0), (53, 0.9905), (54, 0.9935), (56, 0.9914), (57, 1.0), (58, 0.9799), (59, 1.0)]",0.995447368,0.9774,12,1,12,7,19,19
82,Scenario,10000,normal,0.25,0.1,10,8,288.621197,57,1,3,0.98,100,0,0,0.2467,0.0384,0.066,0.0075,15,"[(30, 0.9983), (31, 0.9774), (34, 0.9997), (43, 1.0), (44, 0.9763), (49, 0.9798), (50, 1.0), (52, 1.0), (54, 0.9999), (56, 1.0), (57, 1.0), (58, 1.0), (59, 1.0)]",0.994723077,0.9763,7,1,7,6,13,13
83,Scenario,10000,normal,0.25,0.1,10,8,41.17328095,58,1,3,0.98,50,0,0,1.0171,0.1967,0.1587,0.0321,38,"[(32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 0.9788), (36, 0.9484), (43, 1.0), (44, 1.0), (45, 0.9988), (50, 1.0), (52, 0.9686), (53, 1.0), (54, 1.0), (56, 0.9996), (57, 1.0), (58, 0.9992), (59, 1.0)]",0.98804375,0.9476,8,0.8125,7,6,13,16
84,EVT,10000,normal,0.25,0.1,10,8,26.03151894,58,1,3,2.05,0,0.25,0.1,0.0475,0,0.0822,0,15,"[(34, 0.9848), (35, 1.0), (36, 0.9927), (43, 0.9991), (44, 0.9919), (50, 1.0), (52, 0.9805), (53, 0.9875), (54, 0.9922), (56, 0.9907), (57, 0.9999), (58, 0.9886), (59, 1.0)]",0.992915385,0.9805,8,1,8,5,13,13
85,Deterministic ,10000,normal,0.25,0.1,18,8,151.9745269,60,1,3,0.98,0,0,0,20.5595,1.2284,0.9981,0.3425,120,"[(30, 0.4839), (31, 0.6712), (32, 0.6129), (33, 0.746), (34, 1.0), (35, 1.0), (36, 0.5589999999999999), (37, 0.9977), (38, 1.0), (39, 0.7757000000000001), (42, 0.5608), (43, 0.9451), (44, 0.7349), (45, 0.6108), (46, 0.7469), (47, 0.7753), (48, 0.5665), (49, 0.6489), (50, 0.6114999999999999), (51, 0.7927), (52, 0.5848), (53, 0.9771), (54, 0.6359), (55, 0.6834), (56, 0.5518000000000001), (57, 0.7935), (58, 0.6547000000000001), (59, 0.9781)]",0.739253571,0.4839,18,0.214285714,2,4,6,28
86,Scenario,10000,normal,0.25,0.1,12,8,66.45821095,58,1,3,0.98,50,0,0,0.806,0.016,0.156,0.0029,20,"[(30, 0.9924), (31, 1.0), (34, 0.9476), (35, 1.0), (36, 1.0), (43, 1.0), (44, 1.0), (47, 0.9927), (48, 0.9997), (49, 1.0), (50, 0.9884), (52, 0.9997), (53, 0.9297), (54, 0.9803), (56, 1.0), (57, 1.0), (58, 0.9983), (59, 1.0)]",0.990488889,0.9297,10,0.888888889,9,7,16,18
87,Scenario,10000,normal,0.25,0.1,14,8,374.5279429,58,1,3,0.98,50,0,0,1.9028,0.2086,0.2651,0.0345,55,"[(30, 0.9941), (31, 0.9853), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 0.9788), (36, 0.9484), (43, 1.0), (44, 0.9763), (45, 0.9988), (46, 1.0), (47, 1.0), (48, 0.9998), (49, 0.9996), (50, 0.9035), (52, 0.9686), (53, 1.0), (54, 1.0), (56, 1.0), (57, 1.0), (58, 1.0), (59, 1.0)]",0.984931818,0.9035,12,0.818181818,10,8,18,22
88,Scenario,10000,normal,0.25,0.1,16,8,506.3605659,58,1,3,0.98,50,0,0,1.5828,0.2812,0.2546,0.0472,55,"[(30, 0.9997), (31, 0.9774), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 1.0), (36, 1.0), (43, 1.0), (45, 0.9988), (46, 0.9864), (47, 0.9927), (48, 0.9997), (49, 0.9889), (50, 0.9836), (51, 0.9533), (52, 0.9686), (53, 0.9297), (54, 1.0), (56, 0.9873), (57, 1.0), (58, 0.998), (59, 1.0)]",0.985427273,0.9297,14,0.818181818,11,7,18,22
89,EVT,10000,normal,0.25,0.1,10,8,25.97689605,58,1,3,2.05,0,0.25,0.1,0.0475,0,0.0822,0,15,"[(34, 0.9848), (35, 1.0), (36, 0.9927), (43, 0.9991), (44, 0.9919), (50, 1.0), (52, 0.9805), (53, 0.9875), (54, 0.9922), (56, 0.9907), (57, 0.9999), (58, 0.9886), (59, 1.0)]",0.992915385,0.9805,8,1,8,5,13,13
90,Deterministic ,10000,normal,0.25,0.1,18,8,149.5432529,60,1,3,0.98,0,0,0,20.5595,1.2284,0.9981,0.3425,120,"[(30, 0.4839), (31, 0.6712), (32, 0.6129), (33, 0.746), (34, 1.0), (35, 1.0), (36, 0.5589999999999999), (37, 0.9977), (38, 1.0), (39, 0.7757000000000001), (42, 0.5608), (43, 0.9451), (44, 0.7349), (45, 0.6108), (46, 0.7469), (47, 0.7753), (48, 0.5665), (49, 0.6489), (50, 0.6114999999999999), (51, 0.7927), (52, 0.5848), (53, 0.9771), (54, 0.6359), (55, 0.6834), (56, 0.5518000000000001), (57, 0.7935), (58, 0.6547000000000001), (59, 0.9781)]",0.739253571,0.4839,18,0.214285714,2,4,6,28
91,Scenario,10000,normal,0.25,0.1,18,8,792.223953,59,1,3,0.98,50,0,0,1.3041,0.3796,0.2282,0.0628,40,"[(30, 0.998), (31, 0.9998), (32, 0.9841), (33, 0.9836), (34, 0.9476), (35, 1.0), (36, 1.0), (42, 0.984), (43, 0.9767), (45, 0.9988), (46, 0.9979), (47, 0.9986), (48, 0.9997), (49, 0.9772), (50, 0.9978), (51, 0.952), (52, 0.9686), (53, 0.9892), (54, 0.9963), (55, 0.9991), (56, 0.9917), (57, 0.997), (58, 0.9885), (59, 1.0)]",0.988591667,0.9476,17,0.875,15,6,21,24
92,Scenario,10000,normal,0.25,0.1,8,8,465.8539231,57,1,3,0.98,500,0,0,0.2293,0.01,0.0602,0.0019,25,"[(30, 0.9997), (31, 0.9774), (34, 1.0), (43, 1.0), (44, 1.0), (49, 0.9798), (50, 1.0), (52, 0.9905), (54, 1.0), (56, 1.0), (57, 1.0), (58, 0.9883)]",0.994641667,0.9774,5,1,5,7,12,12
93,Scenario,10000,normal,0.25,0.1,12,8,1430.873566,57,1,3,0.98,500,0,0,0.3389,0.0672,0.0767,0.0125,30,"[(30, 0.9997), (31, 1.0), (34, 1.0), (35, 1.0), (36, 0.9997), (43, 1.0), (44, 0.9999), (47, 0.9928), (48, 1.0), (49, 1.0), (50, 0.9712), (52, 1.0), (53, 0.9905), (54, 0.9963), (56, 0.994), (57, 1.0), (58, 0.9799)]",0.995529412,0.9712,9,0.941176471,8,8,16,17
94,Scenario,10000,normal,0.25,0.1,18,8,328.2487929,59,1,3,0.98,10,0,0,11.8308,0.4896,0.7861,0.0733,110,"[(30, 0.9279), (31, 0.9774), (32, 0.7877000000000001), (33, 0.6697), (34, 0.9217), (35, 1.0), (36, 0.9906), (42, 0.9687), (43, 0.8448), (44, 0.9763), (45, 0.8377), (46, 0.9767), (47, 1.0), (48, 0.9905), (49, 0.7999), (50, 0.9379), (52, 0.6891), (53, 0.9297), (54, 0.9472), (55, 0.9991), (56, 0.9601), (57, 0.9998), (58, 0.9713), (59, 0.9497)]",0.918895833,0.6697,17,0.375,6,3,9,24
95,Scenario,10000,normal,0.25,0.1,18,8,6197.511347,59,1,3,0.98,100,0,0,1.133,0.213,0.1771,0.0415,45,"[(30, 0.9927), (31, 0.9998), (32, 1.0), (33, 0.9836), (34, 0.9997), (35, 1.0), (36, 1.0), (42, 0.9777), (43, 0.9767), (44, 0.9763), (45, 0.9988), (46, 1.0), (47, 0.9928), (48, 0.9997), (49, 0.9911), (50, 0.9833), (52, 0.9981), (53, 0.9905), (54, 0.9672), (55, 0.9991), (56, 0.9917), (57, 0.9807), (58, 0.9799), (59, 1.0)]",0.990808333,0.9672,17,0.958333333,16,7,23,24
96,Scenario,10000,normal,0.25,0.1,8,8,176.7012939,58,1,3,0.98,100,0,0,0.4085,0.0479,0.1,0.0103,20,"[(30, 0.9983), (31, 0.9774), (34, 0.9964), (43, 1.0), (44, 0.9763), (49, 0.9798), (50, 0.9998), (52, 1.0), (54, 0.9737), (56, 0.9912), (57, 1.0), (58, 1.0), (59, 1.0)]",0.991761538,0.9737,6,0.923076923,5,7,12,13
97,Scenario,10000,normal,0.25,0.1,12,8,121.501667,58,1,3,0.98,100,0,0,0.4769,0.098,0.0868,0.0191,20,"[(30, 0.9988), (31, 1.0), (34, 0.9997), (35, 1.0), (36, 1.0), (43, 1.0), (44, 0.9763), (47, 0.9997), (48, 0.9997), (49, 1.0), (50, 0.9825), (52, 1.0), (53, 1.0), (54, 0.9999), (56, 0.9926), (57, 1.0), (58, 0.958), (59, 1.0)]",0.994844444,0.958,10,0.944444444,9,8,17,18
